
join.B(3); join.D(3); join.B(2); join.B(3); join.B(1); 
join.D(3); join.D(3); join.E(3); join.E(4); join.E(4); 
join.A(1); join.B(1); join.E(3); join.E(4); join.B(1); 
join.B(1); join.D(2); join.E(3); join.E(3); join.C(2); 
join.B(3); join.E(4); join.E(3); join.C(2); join.D(3); 
join.B(2); join.D(3); join.A(1); join.B(1); join.C(2); 
join.B(2); join.D(2); join.A(1); join.B(3); join.C(2); 
join.A(1); join.D(2); join.D(3); join.B(3); join.E(3); 
join.D(2); join.D(3); join.C(2); join.E(3); join.C(2); 
join.B(2); join.A(1); join.A(1); join.B(2); join.A(1); 
join.B(1); join.B(3); join.D(3); join.D(3); join.B(2); 
join.B(1); join.D(3); join.C(2); join.C(2); join.E(4); 
join.D(2); join.E(4); join.B(1); join.B(2); join.E(4); 
join.D(3); join.B(3); join.B(1); join.D(2); join.A(1); 
join.E(4); join.D(3); join.E(4); join.C(2); join.E(4); 
join.D(3); join.B(3); join.B(1); join.E(4); join.E(3); // 8700 messages

join.E(4); join.C(2); join.D(3); join.A(1); join.B(2); 
join.B(1); join.B(2); join.D(2); join.B(2); join.A(1); 
join.E(4); join.D(3); join.D(2); join.B(1); join.D(3); 
join.A(1); join.B(2); join.B(3); join.B(2); join.B(2); 
join.A(1); join.E(3); join.D(2); join.E(4); join.E(3); 
join.C(2); join.C(2); join.C(2); join.D(2); join.D(3); 
join.E(4); join.B(3); join.E(3); join.E(3); join.B(1); 
join.E(3); join.A(1); join.B(2); join.C(2); join.B(3); 
join.B(2); join.C(2); join.E(4); join.D(3); join.C(2); 
join.E(4); join.E(4); join.B(2); join.E(3); join.A(1); 
join.B(2); join.E(3); join.D(3); join.D(2); join.B(1); 
join.C(2); join.D(3); join.E(3); join.D(3); join.B(1); 
join.C(2); join.C(2); join.B(3); join.D(3); join.B(1); 
join.D(2); join.B(3); join.E(3); join.B(2); join.B(3); 
join.A(1); join.E(4); join.B(2); join.D(2); join.B(3); 
join.B(1); join.B(2); join.B(1); join.E(4); join.B(3); 
join.B(1); join.E(3); join.E(4); join.A(1); join.B(2); 
join.A(1); join.A(1); join.B(1); join.B(1); join.D(2); 
join.E(3); join.B(3); join.B(2); join.B(1); join.A(1); 
join.E(4); join.C(2); join.E(3); join.A(1); join.D(3); // 8800 messages

join.A(1); join.E(4); join.E(3); join.D(2); join.B(1); 
join.D(2); join.D(2); join.E(4); join.C(2); join.E(3); 
join.D(3); join.C(2); join.B(3); join.C(2); join.D(2); 
join.B(1); join.D(3); join.C(2); join.D(3); join.E(4); 
join.B(2); join.E(3); join.B(3); join.B(1); join.E(3); 
join.E(3); join.E(3); join.D(2); join.B(2); join.E(4); 
join.A(1); join.D(3); join.E(4); join.D(3); join.B(2); 
join.E(4); join.D(2); join.E(4); join.A(1); join.E(4); 
join.D(2); join.B(1); join.C(2); join.E(4); join.E(4); 
join.A(1); join.C(2); join.D(3); join.B(3); join.C(2); 
join.E(4); join.B(3); join.B(2); join.E(4); join.B(2); 
join.E(3); join.E(3); join.B(3); join.D(2); join.D(2); 
join.B(3); join.E(4); join.C(2); join.D(2); join.B(1); 
join.E(4); join.C(2); join.B(2); join.B(3); join.D(3); 
join.A(1); join.A(1); join.E(4); join.B(1); join.B(2); 
join.E(3); join.D(2); join.D(3); join.C(2); join.C(2); 
join.E(3); join.B(1); join.B(3); join.A(1); join.E(3); 
join.B(1); join.D(2); join.C(2); join.C(2); join.D(2); 
join.E(4); join.D(2); join.B(1); join.A(1); join.B(2); 
join.D(3); join.C(2); join.E(3); join.D(2); join.E(3); // 8900 messages

join.A(1); join.B(1); join.D(2); join.D(3); join.E(4); 
join.B(1); join.E(3); join.E(4); join.B(1); join.D(2); 
join.D(3); join.B(2); join.E(3); join.D(2); join.D(2); 
join.E(4); join.A(1); join.C(2); join.D(3); join.B(3); 
join.B(3); join.B(1); join.B(3); join.B(2); join.E(4); 
join.A(1); join.E(3); join.A(1); join.D(2); join.D(2); 
join.B(3); join.A(1); join.B(1); join.E(3); join.A(1); 
join.D(2); join.B(3); join.D(2); join.B(1); join.C(2); 
join.B(3); join.D(2); join.E(3); join.B(1); join.B(2); 
join.E(4); join.E(3); join.E(3); join.B(3); join.D(2); 
join.C(2); join.C(2); join.A(1); join.B(1); join.B(1); 
join.B(3); join.A(1); join.E(3); join.E(4); join.D(2); 
join.D(3); join.D(3); join.D(2); join.D(3); join.B(2); 
join.A(1); join.D(2); join.B(2); join.B(2); join.A(1); 
join.D(3); join.B(2); join.C(2); join.B(2); join.D(2); 
join.C(2); join.E(3); join.B(3); join.D(2); join.B(1); 
join.D(3); join.D(2); join.E(3); join.B(1); join.E(4); 
join.B(3); join.E(4); join.B(2); join.B(3); join.D(2); 
join.B(2); join.A(1); join.C(2); join.D(3); join.E(4); 
join.A(1); join.D(2); join.D(2); join.B(2); join.A(1); // 9000 messages

join.B(1); join.A(1); join.D(3); join.D(3); join.E(4); 
join.B(2); join.D(2); join.E(4); join.B(3); join.B(1); 
join.D(3); join.D(2); join.A(1); join.E(4); join.C(2); 
join.B(1); join.E(4); join.B(2); join.E(4); join.E(3); 
join.E(3); join.B(3); join.D(3); join.D(2); join.E(3); 
join.B(2); join.A(1); join.B(1); join.B(2); join.B(2); 
join.D(3); join.D(3); join.B(3); join.A(1); join.D(2); 
join.A(1); join.E(3); join.E(3); join.E(4); join.E(4); 
join.E(3); join.B(3); join.E(3); join.D(2); join.B(3); 
join.E(4); join.B(2); join.B(3); join.E(4); join.A(1); 
join.B(3); join.D(3); join.A(1); join.A(1); join.E(3); 
join.B(2); join.A(1); join.B(3); join.D(3); join.C(2); 
join.D(3); join.D(3); join.B(2); join.E(4); join.D(3); 
join.D(3); join.B(3); join.E(4); join.B(2); join.B(3); 
join.B(1); join.E(3); join.C(2); join.D(2); join.E(3); 
join.B(2); join.D(3); join.E(4); join.E(4); join.E(3); 
join.B(2); join.D(2); join.A(1); join.B(1); join.B(3); 
join.B(2); join.B(1); join.B(3); join.B(3); join.A(1); 
join.B(1); join.E(3); join.B(3); join.B(1); join.E(4); 
join.A(1); join.C(2); join.B(3); join.D(2); join.B(1); // 9100 messages

join.D(3); join.C(2); join.B(1); join.B(2); join.D(3); 
join.E(4); join.E(4); join.D(3); join.B(1); join.B(3); 
join.D(2); join.B(2); join.D(3); join.E(4); join.B(2); 
join.E(4); join.E(3); join.E(3); join.A(1); join.B(3); 
join.B(3); join.E(3); join.D(3); join.C(2); join.B(1); 
join.E(3); join.D(2); join.A(1); join.A(1); join.A(1); 
join.E(4); join.B(1); join.E(3); join.B(1); join.D(3); 
join.B(2); join.B(2); join.A(1); join.A(1); join.B(1); 
join.E(4); join.B(3); join.D(3); join.E(3); join.E(3); 
join.B(2); join.B(1); join.D(3); join.E(3); join.D(2); 
join.B(2); join.E(3); join.D(2); join.B(2); join.D(3); 
join.A(1); join.B(3); join.E(3); join.E(3); join.E(3); 
join.A(1); join.D(2); join.B(1); join.D(2); join.B(1); 
join.B(2); join.E(3); join.B(2); join.B(2); join.B(3); 
join.D(2); join.E(3); join.B(2); join.B(1); join.E(4); 
join.B(1); join.C(2); join.B(2); join.D(3); join.C(2); 
join.B(1); join.B(2); join.B(2); join.D(3); join.D(2); 
join.C(2); join.D(3); join.B(3); join.B(3); join.B(1); 
join.D(3); join.E(3); join.B(2); join.B(2); join.E(4); 
join.B(3); join.E(3); join.D(3); join.E(3); join.B(3); // 9200 messages

join.E(4); join.E(4); join.A(1); join.C(2); join.D(2); 
join.D(2); join.E(4); join.B(3); join.B(3); join.E(3); 
join.D(3); join.E(3); join.B(2); join.D(3); join.B(2); 
join.B(3); join.E(3); join.B(1); join.B(1); join.A(1); 
join.A(1); join.B(2); join.B(2); join.B(3); join.E(4); 
join.B(3); join.D(2); join.A(1); join.E(3); join.B(3); 
join.C(2); join.E(4); join.A(1); join.B(1); join.E(4); 
join.B(3); join.B(1); join.D(3); join.B(3); join.E(4); 
join.E(3); join.A(1); join.D(3); join.A(1); join.E(3); 
join.D(3); join.B(2); join.B(3); join.B(3); join.B(3); 
join.A(1); join.B(1); join.B(2); join.B(2); join.E(3); 
join.B(3); join.D(2); join.B(2); join.C(2); join.E(4); 
join.B(2); join.B(3); join.E(4); join.A(1); join.D(2); 
join.A(1); join.A(1); join.E(3); join.A(1); join.B(3); 
join.D(3); join.E(3); join.B(1); join.B(2); join.C(2); 
join.C(2); join.D(3); join.E(3); join.B(1); join.E(3); 
join.B(2); join.C(2); join.A(1); join.E(4); join.B(1); 
join.D(3); join.B(1); join.D(2); join.C(2); join.C(2); 
join.C(2); join.B(2); join.E(4); join.C(2); join.B(3); 
join.A(1); join.B(1); join.B(1); join.E(4); join.D(2); // 9300 messages

join.B(1); join.B(3); join.B(2); join.D(3); join.C(2); 
join.D(2); join.D(3); join.D(3); join.E(3); join.D(2); 
join.D(2); join.E(4); join.B(1); join.B(1); join.D(2); 
join.B(2); join.A(1); join.B(1); join.E(4); join.D(2); 
join.A(1); join.A(1); join.E(4); join.D(2); join.C(2); 
join.E(3); join.A(1); join.D(2); join.E(3); join.D(3); 
join.B(1); join.A(1); join.E(4); join.B(2); join.B(1); 
join.E(4); join.B(1); join.E(4); join.A(1); join.B(3); 
join.D(3); join.D(2); join.D(2); join.C(2); join.E(4); 
join.A(1); join.D(3); join.B(3); join.E(3); join.D(3); 
join.B(1); join.B(2); join.E(3); join.A(1); join.D(2); 
join.B(3); join.E(3); join.C(2); join.B(1); join.A(1); 
join.A(1); join.C(2); join.D(3); join.D(3); join.D(2); 
join.E(3); join.C(2); join.B(1); join.B(2); join.E(4); 
join.C(2); join.D(2); join.E(3); join.C(2); join.D(2); 
join.E(4); join.B(2); join.D(2); join.D(3); join.E(4); 
join.B(3); join.E(3); join.C(2); join.E(3); join.C(2); 
join.B(3); join.E(4); join.B(3); join.B(1); join.E(3); 
join.B(1); join.C(2); join.D(2); join.D(2); join.B(2); 
join.D(3); join.E(3); join.B(2); join.E(3); join.A(1); // 9400 messages

join.C(2); join.B(1); join.B(1); join.B(3); join.A(1); 
join.E(3); join.E(4); join.E(4); join.A(1); join.B(3); 
join.B(2); join.C(2); join.A(1); join.C(2); join.E(4); 
join.A(1); join.B(1); join.C(2); join.B(1); join.B(2); 
join.B(2); join.B(2); join.D(2); join.C(2); join.B(3); 
join.E(3); join.D(3); join.A(1); join.B(3); join.B(2); 
join.D(3); join.D(3); join.D(3); join.E(4); join.B(2); 
join.E(3); join.B(3); join.B(3); join.E(3); join.B(2); 
join.E(3); join.D(2); join.C(2); join.D(3); join.B(3); 
join.E(3); join.A(1); join.B(3); join.A(1); join.C(2); 
join.D(2); join.E(3); join.E(4); join.D(3); join.D(2); 
join.B(3); join.E(3); join.A(1); join.B(2); join.B(2); 
join.E(4); join.E(3); join.E(4); join.B(2); join.D(2); 
join.C(2); join.C(2); join.B(1); join.B(2); join.B(1); 
join.E(4); join.E(3); join.B(1); join.D(3); join.E(4); 
join.B(1); join.B(1); join.B(2); join.D(2); join.A(1); 
join.B(3); join.C(2); join.A(1); join.B(2); join.E(4); 
join.D(2); join.D(2); join.C(2); join.E(3); join.E(4); 
join.E(3); join.A(1); join.E(4); join.A(1); join.B(3); 
join.C(2); join.B(3); join.E(4); join.D(2); join.D(2); // 9500 messages

join.C(2); join.D(2); join.D(3); join.C(2); join.C(2); 
join.D(3); join.D(3); join.E(3); join.E(4); join.B(3); 
join.B(2); join.B(2); join.B(3); join.D(3); join.D(3); 
join.B(2); join.E(3); join.B(1); join.A(1); join.E(4); 
join.D(2); join.D(3); join.D(2); join.B(2); join.B(2); 
join.B(3); join.D(2); join.A(1); join.E(4); join.A(1); 
join.D(2); join.C(2); join.B(3); join.E(3); join.D(3); 
join.B(3); join.D(2); join.B(3); join.D(2); join.B(2); 
join.B(3); join.A(1); join.D(2); join.A(1); join.B(2); 
join.D(2); join.D(3); join.E(4); join.E(4); join.C(2); 
join.E(4); join.D(3); join.E(3); join.B(3); join.B(1); 
join.B(3); join.C(2); join.E(3); join.B(3); join.C(2); 
join.B(1); join.A(1); join.E(3); join.E(3); join.B(3); 
join.E(3); join.B(3); join.B(2); join.E(4); join.B(1); 
join.C(2); join.B(2); join.B(1); join.D(2); join.C(2); 
join.A(1); join.B(3); join.E(4); join.C(2); join.E(4); 
join.E(4); join.B(3); join.D(3); join.C(2); join.E(4); 
join.A(1); join.B(1); join.C(2); join.B(3); join.B(3); 
join.E(3); join.D(2); join.C(2); join.E(4); join.A(1); 
join.B(3); join.B(3); join.D(3); join.B(2); join.B(1); // 9600 messages

join.B(1); join.A(1); join.A(1); join.D(2); join.E(3); 
join.E(4); join.E(4); join.D(2); join.D(3); join.E(4); 
join.B(2); join.B(3); join.C(2); join.E(4); join.C(2); 
join.E(4); join.B(2); join.D(2); join.B(2); join.C(2); 
join.B(3); join.B(2); join.B(1); join.D(3); join.A(1); 
join.B(2); join.B(2); join.E(4); join.C(2); join.E(4); 
join.D(3); join.C(2); join.B(1); join.B(2); join.C(2); 
join.B(1); join.E(3); join.D(2); join.D(2); join.C(2); 
join.E(3); join.C(2); join.C(2); join.E(3); join.B(3); 
join.B(2); join.D(2); join.A(1); join.B(3); join.A(1); 
join.C(2); join.E(3); join.D(2); join.E(4); join.D(3); 
join.A(1); join.E(3); join.D(3); join.D(3); join.A(1); 
join.B(2); join.E(3); join.B(3); join.D(2); join.B(1); 
join.E(4); join.B(2); join.B(1); join.D(3); join.B(3); 
join.D(3); join.E(4); join.D(2); join.E(4); join.E(3); 
join.D(2); join.B(2); join.E(3); join.E(4); join.D(2); 
join.B(3); join.E(3); join.D(2); join.B(1); join.D(2); 
join.B(2); join.B(2); join.E(4); join.E(4); join.A(1); 
join.C(2); join.D(2); join.D(3); join.B(3); join.B(1); 
join.D(2); join.D(3); join.B(1); join.C(2); join.D(2); // 9700 messages

join.B(1); join.A(1); join.D(3); join.C(2); join.B(3); 
join.B(3); join.B(1); join.B(3); join.D(3); join.B(3); 
join.A(1); join.D(3); join.B(3); join.B(3); join.D(3); 
join.D(2); join.B(2); join.A(1); join.D(3); join.D(2); 
join.E(4); join.B(1); join.D(2); join.E(4); join.C(2); 
join.B(3); join.E(3); join.E(3); join.B(1); join.B(3); 
join.A(1); join.D(3); join.B(3); join.E(4); join.B(2); 
join.C(2); join.E(3); join.B(3); join.B(2); join.A(1); 
join.A(1); join.C(2); join.D(3); join.B(3); join.B(3); 
join.B(3); join.E(4); join.D(3); join.B(2); join.A(1); 
join.D(2); join.E(3); join.E(3); join.B(3); join.E(4); 
join.D(2); join.D(3); join.B(2); join.A(1); join.D(2); 
join.B(1); join.E(3); join.C(2); join.C(2); join.E(4); 
join.D(3); join.D(2); join.B(1); join.B(1); join.B(2); 
join.A(1); join.B(2); join.B(3); join.D(3); join.A(1); 
join.B(3); join.B(2); join.E(4); join.B(3); join.B(2); 
join.B(1); join.B(3); join.E(4); join.E(3); join.C(2); 
join.B(3); join.C(2); join.A(1); join.B(1); join.E(4); 
join.B(3); join.A(1); join.E(4); join.B(3); join.D(2); 
join.A(1); join.D(2); join.E(4); join.A(1); join.C(2); // 9800 messages

join.E(3); join.D(2); join.E(3); join.E(3); join.C(2); 
join.B(3); join.E(3); join.B(3); join.E(4); join.A(1); 
join.C(2); join.B(3); join.D(3); join.A(1); join.D(3); 
join.B(2); join.C(2); join.A(1); join.B(2); join.A(1); 
join.E(3); join.D(2); join.D(2); join.D(2); join.B(1); 
join.E(4); join.E(3); join.E(4); join.D(3); join.C(2); 
join.A(1); join.B(1); join.E(3); join.E(4); join.B(3); 
join.C(2); join.B(2); join.C(2); join.B(1); join.C(2); 
join.B(3); join.E(4); join.E(4); join.A(1); join.B(2); 
join.A(1); join.B(2); join.A(1); join.E(3); join.B(2); 
join.A(1); join.D(2); join.D(2); join.A(1); join.C(2); 
join.D(3); join.B(1); join.E(4); join.C(2); join.D(3); 
join.E(3); join.D(3); join.D(3); join.C(2); join.B(2); 
join.B(1); join.A(1); join.D(2); join.B(1); join.D(2); 
join.B(1); join.D(3); join.A(1); join.B(1); join.B(3); 
join.B(3); join.E(3); join.E(3); join.A(1); join.B(3); 
join.C(2); join.B(3); join.D(2); join.A(1); join.B(1); 
join.B(3); join.C(2); join.E(3); join.C(2); join.B(1); 
join.D(2); join.C(2); join.D(3); join.B(3); join.B(2); 
join.D(3); join.B(2); join.D(2); join.E(4); join.B(1); // 9900 messages

join.D(3); join.D(3); join.B(2); join.B(2); join.B(1); 
join.E(4); join.D(3); join.C(2); join.B(1); join.D(3); 
join.E(4); join.D(2); join.B(2); join.D(3); join.B(1); 
join.A(1); join.B(1); join.E(4); join.C(2); join.A(1); 
join.D(3); join.A(1); join.B(1); join.E(3); join.B(3); 
join.D(3); join.A(1); join.B(2); join.B(2); join.B(1); 
join.B(1); join.B(1); join.D(2); join.C(2); join.A(1); 
join.D(3); join.D(2); join.A(1); join.A(1); join.D(2); 
join.E(3); join.B(3); join.E(4); join.D(2); join.B(1); 
join.C(2); join.E(4); join.B(2); join.D(2); join.E(4); 
join.D(3); join.E(4); join.B(2); join.B(3); join.D(3); 
join.A(1); join.C(2); join.E(4); join.C(2); join.B(2); 
join.B(2); join.E(4); join.B(2); join.E(4); join.A(1); 
join.B(2); join.D(3); join.B(2); join.B(3); join.B(1); 
join.C(2); join.E(4); join.B(2); join.B(3); join.D(3); 
join.B(2); join.E(3); join.E(4); join.D(3); join.B(2); 
join.E(4); join.B(3); join.B(2); join.A(1); join.B(1); 
join.A(1); join.B(1); join.B(2); join.E(4); join.D(3); 
join.A(1); join.A(1); join.B(3); join.D(3); join.A(1); 
join.B(2); join.B(2); join.B(3); join.A(1); join.E(3); // 10000 messages
